Stats thread started at 0.250866
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Session CrashGUID >====================================================
	[00000BB0F517E200][00000BB0F5D2C800 52] iPhone8, 
	[00000BB0F517E400][00000BB0F5D60000 52] iPhone8Plus, 
	[00000BB0F517E600][00000BB0F5D62800 52] iPhoneX, 
	[00000BB0F517E800][00000BB0F5D65000 52] iPhoneXS, 
	[00000BB0F517EA00][00000BB0F5D67800 52] iPhoneXSMax, 
	[00000BB0F517EC00][00000BB0F5D6A000 52] iPhoneXR, 
	[00000BB0F517EE00][00000BB0F5D6C800 52] iPhone11, 
	[00000BB0F517F000][00000BB0F5D70000 52] iPhone11Pro, 
	[00000BB0F517F200][00000BB0F5D72800 52] iPhone11ProMax, 
	[00000BB0F517F400][00000BB0F5D75000 52] iPhoneSE2, 
	[00000BB0F517F600][00000BB0F5D77800 52] iPhone12Mini, 
	[00000BB0F517F800][00000BB0F5D7A000 52] iPhone12, 
	[00000BB0F517FA00][00000BB0F5D7C800 52] iPhone12Pro, 
	[00000BB0F517FC00][00000BB0F5D80000 52] iPhone12ProMax, 
	[00000BB0F517FE00][00000BB0F5D82800 52] iPhone13Mini, 
	[00000BB0F50DF400][00000BB0F5D85000 52] iPhone13, 
	[00000BB0E471C800][00000BB0F5D87800 52] iPhone13Pro, 
	[00000BB0F5D90000][00000BB0F5D8A000 52] iPhone13ProMax, 
	[00000BB0F5D90200][00000BB0F5D8C800 52] iPhoneSE3, 
	[00000BB0F5D90400][00000BB0F5DA0000 52] iPhone14, 
	[00000BB0F5D90600][00000BB0F5DA2800 52] iPhone14Plus, 
	[00000BB0F5D90800][00000BB0F5DA5000 52] iPhone14Pro, 
	[00000BB0F5D90A00][00000BB0F5DA7800 52] iPhone14ProMax, 
	[00000BB0F5D90C00][00000BB0F5DAA000 52] iPadPro105, 
	[00000BB0F5D90E00][00000BB0F5DAC800 52] iPadPro129, 
	[00000BB0F5D91000][00000BB0F5DB0000 52] iPadPro97, 
	[00000BB0F5D91200][00000BB0F5DB2800 52] iPadPro2_129, 
	[00000BB0F5D91400][00000BB0F5DB5000 52] iPad5, 
	[00000BB0F5D91600][00000BB0F5DB7800 52] iPad6, 
	[00000BB0F5D91800][00000BB0F5DBA000 52] iPad7, 
	[00000BB0F5D91A00][00000BB0F5DBC800 52] iPad8, 
	[00000BB0F5D91C00][00000BB0F5DC0000 52] iPad9, 
	[00000BB0F5D91E00][00000BB0F5DC2800 52] iPad10, 
	[00000BB0F5D92000][00000BB0F5DC5000 52] iPadPro11, 
	[00000BB0F5D92200][00000BB0F5DC7800 52] iPadPro2_11, 
	[00000BB0F5D92400][00000BB0F5DCA000 52] iPadPro3_11, 
	[00000BB0F5D92600][00000BB0F5DCC800 52] iPadPro4_11, 
	[00000BB0F5D92800][00000BB0F5DD0000 52] iPadPro3_129, 
	[00000BB0F5D92A00][00000BB0F5DD2800 52] iPadPro4_129, 
	[00000BB0F5D92C00][00000BB0F5DD5000 52] iPadPro5_129, 
	[00000BB0F5D92E00][00000BB0F5DD7800 52] iPadPro6_129, 
	[00000BB0F5D93000][00000BB0F5DDA000 52] AppleTV, 
	[00000BB0F5D93200][00000BB0F5DDC800 52] AppleTV4K, 
	[00000BB0F5D93400][00000BB0F5DE0000 52] AppleTV2_4K, 
	[00000BB0F5D93600][00000BB0F5DE2800 52] TVOS, 
	[00000BB0F5D93800][00000BB0F5DE5000 52] Mac, 
	[00000BB0F5D93A00][00000BB0F5DE7800 52] MacEditor, 
	[00000BB0F5D93C00][00000BB0F5DEA000 52] MacClient, 
	[00000BB0F5D93E00][00000BB0F5DEC800 52] MacServer, 
	[00000BB0F5D94000][00000BB0F5DF0000 52] Linux, 
	[00000BB0F5D94200][00000BB0F5DF2800 52] LinuxEditor, 
	[00000BB0F5D94400][00000BB0F5DF5000 52] LinuxArm64Editor, 
	[00000BB0F5D94600][00000BB0F5DF7800 52] LinuxArm64, 
	[00000BB0F5D94800][00000BB0F5DFA000 52] LinuxClient, 
	[00000BB0F5D94A00][00000BB0F5DFC800 52] LinuxArm64Client, 
	[00000BB0F5D94C00][00000BB0F5E00000 52] LinuxServer, 
	[00000BB0F5D94E00][00000BB0F5E02800 52] LinuxArm64Server, 
	[00000BB0F5D95000][00000BB0F5E05000 52] Android, 
	[00000BB0F5D95200][00000BB0F5E07800 52] Android_Preview_OpenGL, 
	[00000BB0F5D95400][00000BB0F5E0A000 52] Android_Preview_Vulkan, 
	[00000BB0F5D95600][00000BB0F5E0C800 52] Android_Low, 
	[00000BB0F5D95800][00000BB0F5E10000 52] Android_Mid, 
	[00000BB0F5D95A00][00000BB0F5E12800 52] Android_High, 
	[00000BB0F5D95C00][00000BB0F5E15000 52] Android_Default, 
	[00000BB0F5D95E00][00000BB0F5E17800 52] Android_Adreno4xx, 
	[00000BB0F5D96000][00000BB0F5E1A000 52] Android_Adreno5xx_Low, 
	[00000BB0F5D96200][00000BB0F5E1C800 52] Android_Adreno5xx, 
	[00000BB0F5D96400][00000BB0F5E20000 52] Android_Adreno6xx, 
	[00000BB0F5D96600][00000BB0F5E22800 52] Android_Adreno6xx_Vulkan, 
	[00000BB0F5D96800][00000BB0F5E25000 52] Android_Adreno7xx, 
	[00000BB0F5D96A00][00000BB0F5E27800 52] Android_Adreno7xx_Vulkan, 
	[00000BB0F5D96C00][00000BB0F5E2A000 52] Android_Mali_T6xx, 
	[00000BB0F5D96E00][00000BB0F5E2C800 52] Android_Mali_T7xx, 
	[00000BB0F5D97000][00000BB0F5E30000 52] Android_Mali_T8xx, 
	[00000BB0F5D97200][00000BB0F5E32800 52] Android_Mali_G71, 
	[00000BB0F5D97400][00000BB0F5E35000 52] Android_Mali_G72, 
	[00000BB0F5D97600][00000BB0F5E37800 52] Android_Mali_G72_Vulkan, 
	[00000BB0F5D97800][00000BB0F5E3A000 52] Android_Mali_G76, 
	[00000BB0F5D97A00][00000BB0F5E3C800 52] Android_Mali_G76_Vulkan, 
	[00000BB0F5D97C00][00000BB0F5E40000 52] Android_Mali_G77, 
	[00000BB0F5D97E00][00000BB0F5E42800 52] Android_Mali_G77_Vulkan, 
	[00000BB0F5D98000][00000BB0F5E45000 52] Android_Mali_G78, 
	[00000BB0F5D98200][00000BB0F5E47800 52] Android_Mali_G78_Vulkan, 
	[00000BB0F5D98400][00000BB0F5E4A000 52] Android_Mali_G710, 
	[00000BB0F5D98600][00000BB0F5E4C800 52] Android_Mali_G710_Vulkan, 
	[00000BB0F5D98800][00000BB0F5E50000 52] Android_Mali_G7xx, 
	[00000BB0F5D98A00][00000BB0F5E52800 52] Android_Mali_G7xx_Vulkan, 
	[00000BB0F5D98C00][00000BB0F5E55000 52] Android_Xclipse_920, 
	[00000BB0F5D98E00][00000BB0F5E57800 52] Android_Xclipse_920_Vulkan, 
	[00000BB0F5D99000][00000BB0F5E5A000 52] Android_Vulkan_SM5, 
	[00000BB0F5D99200][00000BB0F5E5C800 52] Android_PowerVR_G6xxx, 
	[00000BB0F5D99600][00000BB0F5E60000 52] Android_PowerVR_GT7xxx, 
	[00000BB0F5D99800][00000BB0F5E62800 52] Android_PowerVR_GE8xxx, 
	[00000BB0F5D99C00][00000BB0F5E65000 52] Android_PowerVR_GM9xxx, 
	[00000BB0F5D99E00][00000BB0F5E67800 52] Android_PowerVR_GM9xxx_Vulkan, 
	[00000BB0F5D9A000][00000BB0F5E6A000 52] Android_TegraK1, 
	[00000BB0F5D9A200][00000BB0F5E6C800 52] Android_Unknown_Vulkan, 
	[00000BB0F5D9A400][00000BB0F4F70000 52] Oculus_Quest, 
	[00000BB0F5D9A600][00000BB0F4F72800 52] Oculus_Quest2, 
	[00000BB0F5D9A800][00000BB0F4F75000 52] HoloLens, 
Active device profile: [00000BB0F517B800][00000BB0E72FA000 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: C:/Users/肖湘东xxd/Documents/Unreal Projects/ProjectVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: C:/Users/肖湘东xxd/Documents/Unreal Projects/ProjectVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=8999.0, Current_Sdk=, Allowed_AutoSdk=14.1, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v21_clang-15.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v21_clang-15.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v21_clang-15.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v21_clang-15.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
Running Turnkey device detection: ' -ScriptsForProject="C:/Users/肖湘东xxd/Documents/Unreal Projects/ProjectVR/ProjectVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/肖湘东xxd/Documents/Unreal Projects/ProjectVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/肖湘东xxd/Documents/Unreal Projects/ProjectVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/肖湘东xxd/Documents/Unreal Projects/ProjectVR/ProjectVR.uproject"  -Device=Win64@XIAOXIANGDONG'
Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.2/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/肖湘东xxd/Documents/Unreal Projects/ProjectVR/ProjectVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/肖湘东xxd/Documents/Unreal Projects/ProjectVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/肖湘东xxd/Documents/Unreal Projects/ProjectVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/肖湘东xxd/Documents/Unreal Projects/ProjectVR/ProjectVR.uproject"  -Device=Win64@XIAOXIANGDONG" -nocompile -nocompileuat ]
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
